№;Имя файла;Текст вопроса;Текст ответа
1;Беспл001;Сколько раз встречается зеленый цвет на утке;1
2;Беспл002;Сколько цветов изображено на картинке;6
3;Беспл003;Сколько змей изображено на картинке;1
4;Беспл004;Сколько синиц изображено на картинке;1
5;Беспл005;Сколько червяков изображено на картинке;0
6;Беспл006;Сколько листиков изображено на картинке;4
7;Беспл007;Сколько тигров изображено на картинке;2
8;Беспл008;Сколько животных изображено на картинке;6
9;Беспл009;Сколько чаек изображено на картинке;1
10;Беспл010;Сколько грызунов изображено на картинке;1
11;Беспл011;Сколько усиков у муравья;2
12;Беспл012;Сколько лилий изображено на картинке;1
13;Беспл013;Сколько голубей изображено на картинке;4
14;Беспл014;Сколько попугаев изображено на картинке;2
15;Беспл015;Сколько утят изображено на картинке;3
16;Беспл016;Сколько животных изображено на картинке;3
17;Беспл017;Сколько пятен на шее жирафа видно на картинке;12
18;Беспл018;Сколько лапок у мухи изображено на картинке;6
19;Беспл019;Сколько уток изображено на картинке;1
20;Беспл020;Сколько лап изображено на картинке;1
21;Беспл021;Сколько велосипедистов изображено на картинке;1
22;Беспл022;Сколько кондиционеров на фасаде здания;0
23;Беспл023;Сколько дверей изображено на картинке;2
24;Беспл024;Сколько спутниковых антенн изображено на картинке;2
25;Беспл025;Сколько лавок изображено на картинке;0
26;Беспл026;Сколько подоконников с цветочными горшками изображено на картинке;2
27;Беспл027;Сколько разноцветных домов изображено на картинке;4
28;Беспл028;Сколько автобусов изображено на картинке;2
29;Беспл029;Сколько фонарей изображено на картинке;2
30;Беспл030;Сколько машин полиции с мигалкой изображено на картинке;6
;;;
;;;
;;;
;;;
;Природа001;Сколько разделений на гребне петуха изображено на картинке;5
;Природа002;Сколько рельефов на крыше изображено на картинке;5
;Природа003;Сколько полосок на крыле бабочки изображено на картинке;8
;Природа004;Сколько птиц на зебре изображено на картинке;4
;Природа005;Сколько подушечек на задних лапах тигра видно на картинке;6
;Природа006;Сколько панд изображено на картинке;1
;Природа007;Сколько цветов изображено на картинке;0
;Природа008;Сколько сучков на ветке изображено;1
;Природа009;Сколько зубов у белки видно на картинке;0
;Природа010;Сколько веток ест белка;0
;Природа011;Сколько оборотов на ракушке изображено на картинке;4
;Природа012;Сколько рогов на улитке изображено на картинке;2
;Природо013;Сколько дырочек на ракушке изображено на картинке;5
;Природа014;Сколько шимпанзе изображено на картинке;0
;Природа015;Сколько поваленных деревьев на картинке;2
;Природа016;Сколько рыб изображено на картинке;0
;Природа017;Сколько теней от птиц видно на картинке;2
;Природа018;Сколько раз встречается красный цвет на картинке;0
;Природа019;Сколько пар глаз изображено на картинке;0
;Природа020;Сколько веток изображено на картинке;2
;Природа021;Сколько клыков изображено на картинке;2
;Природа022;Сколько жеребят изображено на картинке;1
;Природа023;Сколько цветов в окрасе гориллы;2
;Природа024;Сколько лапок у стрекозы на картинке;6
;Природа025;Сколько соцветий изображено на картинке;3
;Природа026;Сколько нераспустившихся цветов изображено на картинке;1
;Природа027;Сколько лепестков у цветка изображено на картинке;6
;Природа028;Сколько кроликов изображено на картинке;8
;Природа029;Сколько раз на картинке встречается фиолетовый цвет;0
;Природа030;Сколько веток изображено на картинке;1
;Природа031;Сколько пчел изображено на картинке;1
;Природа032;Сколько крылышек у пчелы изображено на картинке;2
;Природа033;Сколько голубей изображено на картинке;4
;Природа034;Сколько хвостов изображено на картинке;2
;Природа035;Сколько птиц изображено на картинке;3
;Природа036;Сколько цветов на хвосте хамелеона ближе к концу;2
;Природа037;Сколько пауков изображено на картинке;0
;Природа038;Сколько кустов изображено на картинке;0
;Природа039;Сколько ошейников на собаках изображено на картинке;3
;Природа040;Сколько камней в водоеме изображено на картинке;1
;Природа041;Сколько домов изображено на картинке;1
;Природа042;Сколько хоботков у комара изображено на картинке;1
;Природа043;Сколько цветов в окрасе крыльев бабочки;3
;Природа044;Сколько васильков изображено на картинке;0
;Природа045;Сколько горбов у верблюда изображено н картинке;1
;Природа046;Сколько мышей изображено н картинке;0
;Природа047;Сколько елочных веток изображено н картинке;0
;Природа048;Сколько кругов на заборе изображено н картинке;2
;Природа049;Сколько подушечек на лапе видно на картинке;3
;Природа050;Сколько серо-белых котов изображено на картинке;1
;Природа051;Сколько когтей на левой лапе видно на картинке;4
;Природа052;Сколько жующих осликов изображено на картинке;2
;Природа053;Сколько фламинго изображено на картинке;2
;Природа054;Сколько чаек изображено на картинке;11
;Природа055;Сколько цветов в окрасе козлика;2
;Природа056;Сколько мячиков у собаки изображено на картинке;0
;Природа057;Сколько утят изображено на картинке;5
;Природа058;Сколько гусей изображено на картинке;7
;Природа059;Сколько приматов изображено на картинке;2
;Природа060;Сколько лошадей изображено на картинке;2
;Природа061;Сколько седел на лошадях изображено на картинке;0
;Природа062;Сколько черных пятен изображено на левом крыле божьей коровки;8
;Природа063;Сколько пятен у тигра изображено на картинке;0
;Природа064;Сколько орхидей изображено на картинке;0
;Природа065;Сколько сурков изображено на картинке;2
;Природа066;Сколько веток облепихи изображено на картинке;0
;Природа067;Сколько птиц изображено на картинке;1
;Природа068;Сколько раз встречается голубой цвет глаз на картинке;2
;Природа069;Сколько голубей на дереве изображено на картинке;0
;Природа070;Сколько палочек держит в лапах панда;3
;Природа071;Сколько попугаев ест орехи;0
;Природа072;Сколько листьев изображено на картинке;0
;Природа073;Сколько чаек смотрит вправо;0
;Природа074;Сколько баранов изображено на картинке;2
;Природа075;Сколько насекомых изображено на картинке;2
;Природа076;Сколько рыб плавает рядом со свиньей;2
;Природа077;Сколько зайцев сидит на лавке;0
;Природа078;Сколько нераскрывшихся бутонов изображено на картинке;5
;Природа079;Сколько верблюдов изображено на картинке;0
;Природа080;Сколько гротов изображено на картинке;1
;Природа081;Сколько валунов изображено на картинке;1
;Природа082;Сколько наводного транспорта изображено на картинке;3
;Природа083;Сколько ступенек на лестнице изображено на картинке;8
;Природа084;Сколько рек изображено на картинке;1
;Природа085;Сколько раскрывшихся крокусов изображено на картинке;6
;Природа086;Сколько нарциссов изображено на картинке;0
;Природа087;Сколько солнечных лучей изображено на картинке;6
;Природа088;Сколько листьев дуба изображено на картинке;2
;Природа089;Сколько листьев клена видно на картинке;0
;Природа090;Сколько лодок изображено на картинке;0
;Природа091;Сколько людей изображено на картинке;2
;Природа092;Сколько домов изображено на картинке;6
;Природа093;Сколько видов цветов изображено на картинке;1
;Природа094;Сколько орлов изображено на картинке;0
;Природа095;Сколько грибов изображено на картинке;6
;Природа096;Сколько бутонов шиповника изображено на картинке;3
;Природа097;Сколько гор изображено на картинке;2
;Природа098;Сколько насекомых изображено на картинке;1
;Природа099;Сколько гвоздик изображено на картинке;0
;Природа100;Сколько водопадов изображено на картинке;1
;Природа101;Сколько съедобных грибов изображено на картинке;0
;Природа102;Сколько розовых цветов изображено на картинке;0
;Природа103;Сколько листьев изображено на картинке;3
;Природа104;Сколько оранжевых конусообразных буйков изображено на картинке;3
;Природа105;Сколько бегемотов изображено на картинке;2
;Природа106;Сколько достопримечательностей Японии изображено на картинке;0
;Природа107;Сколько букв в названии велосипеда;3
;Природа108;Сколько пеликанов изображено на картинке;5
;Природа109;Сколько альпинистов изображено на картинке;0
;Природа110;Сколько полных ракушек изображено на картинке;2
;Природа111;Сколько овец изображено на картинке;2
;Природа112;Сколько пляжей изображено на картинке;1
;Природа113;Сколько змей изображено на картинке;0
;Природа114;Сколько иголок на дереве изображено на картинке;0
;Природа115;Сколько яблок изображено на картинке;1
;Природа116;Сколько воробьев изображено на картинке;3
;Природа117;Сколько соцветий изображено на картинке;3
;Природа118;Сколько берез стоит рядом с домом;1
;Природа119;Сколько людей изображено на картинке;2
;Природа120;Сколько соцветий в горшке изображен на картинке;9
;;;
;;;
;;;
;Город001;Сколько людей в синем изображено на картинке;4
;Город002;Сколько видно людей на верхней башке крепости;6
;Город003;Сколько дверей при входе в мавзолей;0
;Город004;Сколько ?собачек? на рюкзаке молодого человека;4
;Город005;Сколько шпилей изображено на картинке;3
;Город006;Сколько знаков ?стоп изображено на картинке;2
;Город007;Сколько пешеходных переходов изображено на картинке;3
;Город008;Сколько небоскребов на побережье Германии изображено на картинке;0
;Город009;Сколько горящих окон в здании справа видно на картинке;8
;Город010;Сколько табличек на указателе изображено на картинке;4
;Город011;Сколько букв в названии на колесе обозрения;7
;Город012;Сколько в сумме дают все цифры, изображенные на картинке;10
;Город013;Сколько пароходов изображено на картинке;1
;Город014;Сколько флагов изображено на картинке;2
;Город015;Сколько детей изображено на картинке;1
;Город016;Сколько фигур образуют площадь Рима;8
;Город017;Сколько фонтанов изображено на картинке;1
;Город018;Сколько небоскребов изображено на картинке;5
;Город019;Сколько туристов изображено на картинке;0
;Город020;Сколько конусообразных кустов изображено на картинке;5
;Город021;Сколько букв в название премьеры театра;11
;Город022;Сколько букв в названии улицы;6
;Город023;Сколько надписей на мосту изображено на картинке;0
;Город024;Сколько занавесок изображено на картинке;8
;Город025;Сколько горгулий изображено на картинке;0
;Город026;Какое число получается при сложении 3-х последних цифр номера телефона на ?танцующем доме?;8
;Город027;Сколько небоскребов с вертолётной площадкой изображено на картинке;0
;Город028;Сколько лестниц видно на картинке;4
;Город029;Сколько рыбаков изображено на картинке;0
;Город030;Какое ограничение скорости на улице, изображенной на картинке;30
;Город031;Сколько окон в синем доме;6
;Город032;Сколько домов слева до первого перекрестка;6
;Город033;Сколько шарообразных конструкций изображено на картинке;5
;Город034;Сколько фонарей видно на картинке;9
;Город035;Сколько указателей изображено на картинке;4
;Город036;Сколько скульптур птиц изображено на картинке;0
;Город037;Сколько струй вытекает из верхней части фонтана;3
;Город038;Сколько окон изображено на картинке;6
;Город039;Сколько красных зонтиков изображено на картинке;6
;Город040;Сколько люков изображено на картинке;1
;Город041;Сколько полос движения изображено на картинке;2
;Город042;Сколько автобусов изображено на картинке;1
;Город043;Сколько красных лодок изображено на картинке;1
;Город044;Сколько мостов изображено на картинке;2
;Город045;Сколько желтых тентов/навесов изображено на картинке;8
;Город046;Сколько минут после 15 часов изображено на картинке;25
;Город047;Сколько куполов видно на картинке;4
;Город048;Сколько уток плавает в водоеме;0
;Город049;Сколько пролетов моста видно на картинке;10
;Город050;Сколько долларов стоит букеты с герберами;25
;Город051;Сколько машин изображено на картинке;0
;Город052;Сколько целых якорей видно на картинке;3
;Город053;Какой номер дома изображен на картинке;15
;Город054;Сколько красных машин изображено на картинке;1
;Город055;Какой номер первого дома справа;83
;Город056;Сколько букв ?А? в названии страны, в которой было сделано фото;2
;Город057;Сколько окон на втором этаже видно на картинке;7
;Город058;Сколько воздушных шаров изображено на картинке;0
;Город059;Сколько пальм изображено на картинке;3
;Город060;Номер дома посередине наоборот;4172
;Город061;Сколько мотоциклистов изображено на картинке;0
;Город062;Какая вторая цифра номера дома с кондиционером;3
;Город063;Сколько перекрестков справа видно на картинке;2
;Город064;Сколько поездов изображено на картинке;3
;Город065;Сколько лебедей изображено на картинке;7
;Город066;Сколько наклеек на стене изображено на картинке;1
;Город067;Сколько вратарей изображено на картинке;1
;Город068;Сколько окон с решетками изображено на картинке;7
;Город069;Сколько людей целуются на картинке;2
;Город070;Сумма цифр с вывески, изображенной на картинке;12
;Город071;Сколько блюд ресторана перечислено на уличной доске;5
;Город072;Сколько латинских букв в названии салона красоты;7
;Город073;Сколько стульев изображено на картинке;7
;Город074;Сколько мечетей Венгрии изображено на картинке;0
;Город075;Сколько самолетов изображено на картинке;0
;Город076;Сколько башен кремля видно на картинке;4
;Город077;Сумма столбов слева и ступенек;8
;Город078;Сколько аистов изображено на картинке;1
;Город079;Сколько балконов изображено на картинке;11
;Город080;Сколько аттракционов видно на картинке;1
;Город081;Сколько подъемных кранов изображено на картинке;2
;Город082;Сумма всех цифр с номера синей машины;22
;Город083;Сколько дорог видно на картинке;0
;Город084;Сколько кирпичных и каменных труб изображено на картинке;10
;Город085;Сколько круглых элементов на фасаде желтого дома;6
;Город086;Сколько людей сидит на фонтане;3
;Город087;Сколько прутьев на решетке снизу;8
;Город088;Сколько церквей видно на картинке;1
;Город089;Количество лавок и фонарей, изображённых на картинке;14
;Город090;Сколько красных машин изображено на картинке;1
;Город091;Сколько котов на пирсе изображено на картинке;0
;Город092;Сколько дорожных знаков изображено на картинке;0
;Город093;Сколько людей изображено на картинке;4
;Город094;Сколько растений в окне изображено на картинке;5
;Город095;Сколько часов изображено на картинке;1
;Город096;Сколько деревьев дуба изображено на картинке;0
;Город097;Сколько уличных плафонов изображено на картинке;22
;Город098;Сколько стульев изображено на картинке;4
;Город099;Сколько колон на нижнем балконе;3
;Город100;Сколько теней от уличных цветочных горшков видно на картинке;7
;Город101;Сколько этажей в левой части здания;3
;Город102;Сколько овец изображено на картинке;0
;Город103;Сколько водосточных труб видно на картинке;4
;Город104;Сколько домов изображено на картинке;4
;Город105;Дата начала строительства дома;1906
;Город106;Сколько зеленых створок изображено на картинке;5
;Город107;Сколько статуй на крыше дома изображено на картинке;0
;Город108;Сколько раз встречается желтый цвет на картинке;2
;Город109;Сколько баров изображено на картинке;1
;Город110;Сколько спасательных кругов изображено на картинке;2
;Город111;Сколько входов в здания изображено на картинке;3
;Город112;Сколько елей изображено на картинке;0
;Город113;Сколько зеленых вещей вывешено на балкон;2
;Город114;Сколько мостов видно на картинке;4
;Город115;Сколько деревянных дверей ведущих в дом изображено на картинке;1
;Город116;Сколько туй в кругах изображено на картинке;6
;Город117;Сколько урн изображено на картинке;2
;Город118;Сколько цветов на балконе изображено на картинке;0
;Город119;Сколько людей в окне изображено на картинке;0
;Город120;Сколько маленьких лодок изображено на картинке;1
;;;
;;;
;Транспорт001;Сколько велосипедов изображено на картинке;7
;Транспорт002;Сумма цифр на хвосте самолета;23
;Транспорт003;Сколько сидячих мест на лавке изображено на картинке;4
;Транспорт004;Сколько колес изображено на картинке;0
;Транспорт005;Сколько пассажирских квадратных окон в первом вагоне изображено на картинке;15
;Транспорт006;Сколько веток лежит в корзине велосипеда;0
;Транспорт007;Сколько пассажирских иллюминаторов изображено на картинке;5
;Транспорт008;Сколько иллюминаторов на верхнем этаже;21
;Транспорт009;Сколько разноцветных сдутых воздушных шаров видно на картинке;1
;Транспорт010;Сколько цветов на воздушном шаре;7
;Транспорт011;Сколько ручек на велосипеде изображено на картинке;4
;Транспорт012;Максимальная скорость на спидометре;160
;Транспорт013;Сколько флагов на гидроплане изображено на картинке;0
;Транспорт014;Сколько букв в названии дирижабля изображено на картинке;8
;Транспорт015;Сколько рыб в рыбачьей лодке видно на картинке;0
;Транспорт016;Сколько катеров изображено на картинке;5
;Транспорт017;Сколько фар у шевроле изображено на картинке;0
;Транспорт018;Сколько зеркал изображено на картинке;4
;Транспорт019;Сколько кресел в маршрутном такси;0
;Транспорт020;Сумма всех цифр, изображенных на картинке;11
;Транспорт021;Сколько букв в названии машины;5
;Транспорт022;Сколько синих машин изображено на картинке;2
;Транспорт023;Сколько эскалаторов изображено на картинке;4
;Транспорт024;Количество единиц, изображенных на картинке;2
;Транспорт025;Сколько бордовых корзин изображено на картинке;2
;Транспорт026;Сколько фуникулеров находится в движении;2
;Транспорт027;Сколько входов в фуникулер, изображенном на картинке;3
;Транспорт028;Сколько шор изображено на картинке;2
;Транспорт029;Сколько колес на шасси самолёта изображено на картинке;6
;Транспорт030;Сколько лыжников изображено на картинке;3
;Транспорт031;Сколько букв на поезде изображено на картинке;8
;Транспорт032;Сколько людей в вагоне поезда изображено на картинке;0
;Транспорт033;Сколько ламп на крыше изображено на картинке;3
;Транспорт034;Сколько ножек для опоры мопеда изображено на картинке;1
;Транспорт035;Сколько гаек изображено на картинке;10
