№;Имя файла;Текст вопроса;Текст ответа
;Транспорт036;Сколько пассажиров автомобиля видно на картинке;0
;Транспорт037;Сколько фар видно на картинке;6
;Транспорт038;Сколько рыболовных сетей видно на лодке;0
;Транспорт039;Четвертая и третья цифры, указанный на парусе;87
;Транспорт040;Сколько людей в лодке изображено на картинке;0
;Транспорт041;Сколько раз встречается цифра 8 на картинке;3
;Транспорт042;Сколько эмблем ?вольво? изображено на картинке;0
;Транспорт043;Сколько вертолетов изображено на картинке;0
;Транспорт044;Сколько указателей рядом с тележкой изображено на картинке;5
;Транспорт045;Сколько раз знак ?фольксавген? изображен на картинке;2
;Транспорт046;Сколько раз взлётная полоса видна на картинке;2
;Транспорт047;Сколько желтых машин пересекают перекресток;3
;Транспорт048;Сумма цифр черного цвета на тракторе, изображённом на картинке;11
;Транспорт049;Сколько колес видно на изображении;1
;Транспорт050;Сколько дворников изображено на картинке;1
;Транспорт051;Сколько букв в марке машины;7
;Транспорт052;Сколько окон на передней яхте изображено на картинке;10
;Транспорт053;Сколько тюков сена удерживает трактор, изображенный на картинке;2
;Транспорт054;Какие цифры изображены на мотоцикле;69
;Транспорт055;Сколько велосипедов изображено на картинке;1
;Транспорт056;Сколько машин изображено на картинке;4
;Транспорт057;Какие цифры указаны на первом вагоне;47
;Транспорт058;Сколько спиц на большом колесе изображено на картинке;16
;Транспорт059;Сколько цветов в надписях на вертолете, изображенном на картинке;2
;Транспорт060;Сколько катамаранов изображено на картинке;5
;Транспорт061;Сколько раз буква ?a? видна на картинке;4
;Транспорт062;Сколько флагов изображено на картинке;1
;Транспорт063;Сколько парусов изображено на картинке;4
;Транспорт064;Сколько ступенек справа от эскалатора изображено на картинке;24
;Транспорт065;Сколько надписей на карете видно на картинке;0
;Транспорт066;Сколько тракторов изображено на картинке;1
;Транспорт067;Сколько этажей в поезде, изображенном на картинке;2
;Транспорт068;Сколько такси изображено на картинке;2
;Транспорт069;Сколько пассажирских вагонов изображено на картинке;1
;Транспорт070;Сколько разных автомобильных номеров видно  на картинке;2
;Транспорт071;Сколько раз розовый цвет встречается на велосипеде;0
;Транспорт072;Сколько ступенек на лестнице, расположенной на поезде;5
;Транспорт073;Сколько всего зеркал видно на картинке;5
;Транспорт074;Сколько колес на тачке изображено на картинке;1
;Транспорт075;Сколько стрелок видно на картинке;6
;Транспорт076;Сколько надписей изображено на картинке;1
;Транспорт077;Сколько пар рельс изображено на картинке;3
;Транспорт078;Сколько букв в надписи на тележке изображено на картинке;4
;Транспорт079;Сколько фар на тракторе видно на картинке;2
;Транспорт080;Сколько лопастей на пропеллере самолета изображено на картинке;2
;Транспорт081;Сколько пилотов за штурвалом самолета изображено на картинке;2
;Транспорт082;Сколько башенных кранов изображено на картинке;1
;Транспорт083; Сколько наклеек на лобовом стекле изображено на картинке;2
;Транспорт084;Сколько кабриолетов изображено на картинке;0
;Транспорт085;Сколько антенн изображено на картинке;1
;Транспорт086;Сколько лестниц изображено на картинке;2
;Транспорт087;Сколько пассажиров с багажом заходит в поезд;0
;Транспорт088;Сколько букв в названии модели автомобиля;6
;Транспорт089;Сумма цифр номерного знака;24
;Транспорт090;Сколько фар видно на картинке;4
;Транспорт091;Сколько номерных знаков изображено на картинке;0
;Транспорт092;Сколько вагонов изображено на картинке;6
;Транспорт093;Сколько ступенек трамвая изображено на картинке;3
;Транспорт094;Сколько посторонних вещей на велосипеде;2
;Транспорт095;Сколько колес изображено на картинке;5
;Транспорт096;Сколько путей сообщения изображено на картинке;2
;Транспорт097;Какой номер изображен ан гоночной машине;95
;Транспорт098;Номер опережающей машины, изображенной на картинке;3
;Транспорт099;Сколько флажков на машине изображено на картинке;1
;Транспорт100;Сколько трамваев изображено на картинке;0
;Транспорт101;Сколько знаков изображено на картинке;2
;Транспорт102;Сколько лавок изображено на картинке;1
;Транспорт103;Сколько заброшенных машин изображено на картинке;6
;Транспорт104;Сколько черных машин видно на картинке;1
;Транспорт105;Сколько поездов изображено на картинке;2
;Транспорт106;Сколько букв в названии страны, название которой изображено на корабле;8
;Транспорт107;Сколько слов на указателе;3
;Транспорт108;Номер дома минус количество велосипедов;104
;Транспорт109;Сколько эмблем на машине видно на картинке;0
;Транспорт110;Сколько кубиков изображено на картинке;2
;Транспорт111;Сколько труб на паровозике изображено на картинке;3
;Транспорт112;Сумма цифр н тратуаре;9
;Транспорт113;Сколько педалей тормоза указано на картинке;0
;Транспорт114;Цифры, указанные на табличке между путями;45
;Транспорт115;Сколько граффити голубого цвета изображено на картинке;1
;Транспорт116;Какой номер поезда изображен на картинке;73
;Транспорт117;Сколько рекламных буклетов изображено на картинке;0
;Транспорт118;Сколько прутьев внутри руля изображено на картинке;12
;Транспорт119;Сколько раз встречается цифра 6 на картинке;4
;Транспорт120;Номер гоночного болида;2
;;;
;;;
;;;
;Искусство001;Сколько скульптур составляют композицию, изображенную на картинке;3
;Искусство002;Из скольки частей состоит скульптура, изображающая кораблекрушение;2
;Искусство003;Сколько струй фонтана изображено на картинке;4
;Искусство004;Сколько ангелов изображено на картинке;1
;Искусство005;Сколько тритонов изображено на картинке;2
;Искусство006;Сколько человеческих фигур видно на церкви;3
;Искусство007;Сколько статуй в архитектуре Лувра видно на картинке;6
;Искусство008;Сколько президентов изображено на мемориале Горы Рашмор;4
;Искусство009;Сколько пьяниц изображено на картинке;9
;Искусство010;Сколько пушек на башне изображено на картинке;0
;Искусство011;Сколько танцующих изображено на картинке;2
;Искусство012;Сколько слонов в композиции изображено на картинке;3
;Искусство013;Сколько вывесок изображено на картине;1
;Искусство014;Сколько фруктов держит ангел;0
;Искусство015;Сколько книг изображено на картине;3
;Искусство016;Сколько женщин изображено на картинке;1
;Искусство017;Сколько ступенек на лестнице изображено на картинке;4
;Искусство018;Сколько цветов в одеянии Будды;1
;Искусство019;Сколько скульптур изображено на картинке;4
;Искусство020;Сколько женщин изображено на картине;2
;Искусство021;Сколько ваз изображено на картине;3
;Искусство022;Сколько урн изображено на картинке;0
;Искусство023;Сколько детей изображено на картинке;4
;Искусство024;Сколько кукол в кукольном театре изображено на картинке;4
;Искусство025;Сколько драконов изображено на картинке;1
;Искусство026;Сколько стоячих Будд изображено на картинке;0
;Искусство027;Сколько перьев изображено на картинке;2
;Искусство028;Сколько окон изображено с на картинке;4
;Искусство029;Сколько раз изображен дракон на картинке;2
;Искусство030;Сколько куполов видно на картинке;2
;Искусство031;Сколько стрекоз на скульптуре изображено на картинке;1
;Искусство032;Сколько животных изображено на скульптуре;0
;Искусство033;Сколько колонн изображено на картинке;2
;Искусство034;Сколько людей изображено на граффити;3
;Искусство035;Сколько драконов в воде изображено на картинке;0
;Искусство036;Сколько разноцветных граффити изображено на картинке;1
;Искусство037;Сколько крестов изображено на картинке;1
;Искусство038;Сколько животных в скульптуре изображено на картинке;1
;Искусство039;Сколько ангелов поддерживают колонну;7
;Искусство040;Сколько арок встречается в картинке Рафаэля;4
;Искусство041;Сколько окон изображено на картинке;1
;Искусство042;Сколько предметов держит Моисей;1
;Искусство043;Сколько львов и львиц изображено на картинке;4
;Искусство044;Сколько колокольчиков изображено на картинке;1
;Искусство045;Сколько чаек изображено на картинке;3
;Искусство046;Сколько фресок на крыше музей изображено на картинке;0
;Искусство047;Сколько собак и зайцев изображено на картинке;3
;Искусство048;Сколько шляп изображено на картинке;2
;Искусство049;Сколько украшений на теле принцессы изображено на картине;4
;Искусство050;Сколько ярусов балкона имеет театр;6
;Искусство051;Сколько струн на гитаре изображено на картинке;6
;Искусство052;Сколько сосудов изображено на картинке;1
;Искусство053;Сколько цветов в одежде ребенка на граффити изображено на картинке;2
;Искусство054;Сколько ваз и горящих свечек изображено на картинке;8
;Искусство055;Сколько рыбок изображено на граффити;1
;Искусство056;Сколько раз встречаются рожицы с зубами на граффити;9
;Искусство057;Сколько черных клавиш на синтезаторе изображено на картинке;0
;Искусство058;Сколько минут на часах библиотеки;44
;Искусство059;Сколько гербов изображено на картинке;1
;Искусство060;Сколько птиц видно на картинке;4
;Искусство061;Сколько зубцов на короне изображено на картинке;7
;Искусство062;Сколько скульптур изображено на картинке;9
;Искусство063;Сколько корон изображено на картинке;0
;Искусство064;Сколько рамок видно на картинке;16
;Искусство065;Сколько музыкальных инструментов изображено на картинке;1
;Искусство066;Сколько крыш изображено на картинке;4
;Искусство067;Сколько людей изображено на картине;11
;Искусство068;Сколько голубей изображено на мозаике;2
;Искусство069;Сколько рыцарей изображено на картинке;2
;Искусство070;Сколько лавок стоит в музее напротив картин;2
;Искусство071;Сколько лошадей изображено на картинке;3
;Искусство072;Сколько детей держит Мадонна;1
;Искусство073;Сколько кирпичей понадобилось для изображения правой передней лапы;5
;Искусство074;Сколько букв ?s? изображено на картинке;2
;Искусство075;Сколько мечей изображено на мозаике;1
;Искусство076;Сколько корон изображено на картинке;4
;Искусство077;Сколько флагов на здании музея изображено на картинке;4
;Искусство078;Сколько пар ног изображено на картинке;3
;Искусство079;Сколько колоколов изображено на картинке;2
;Искусство080;Сколько мышей изображено на картинке;1
;Искусство081;Сколько застеленных балконов видно на картинке;2
;Искусство082;Сколько окон на замке видно на картинке;3
;Искусство083;Сколько этажей Кембриджа изображено на картинке;2
;Искусство084;Сколько животных изображено на картинке;6
;Искусство085;Сколько вертикальных светильников изображено на картинке;4
;Искусство086;Сколько яиц на стене музея видно на картинке;5
;Искусство087;Сколько окон второго этажа изображено на картинке;12
;Искусство088;Сколько уличных фонарей изображено на граффити;10
;Искусство089;Сколько фигур изображено на картинке;3
;Искусство090;Сколько фресок видно на картинке;5
;Искусство091;Сколько розовых снеговиков изображено на картинке;3
;Искусство092;Сколько портретов на доспехах изображено на картинке;2
;Искусство093;Сколько лиц изображено на картинке;1
;Искусство094;Сколько ступенек изображено на картинке;3
;Искусство095;Сколько табличек изображено на картинке;1
;Искусство096;Сколько деревянных перекрытий видно на картинке;0
;Искусство097;Сколько ступенек изображено на картинке;22
;Искусство098;Сколько узоров на крыле ангела;10
;Искусство099;Сколько арок из ?зеленой стены? изображено на картинке;3
;Искусство100;Сколько каменных фигур изображено на картинке;2
;Искусство101;Сколько кувшинов замуровано в стену;3
;Искусство102;Сколько гербов изображено на картинке;31
;Искусство103;Сколько разведенных мостов изображено на картинке;1
;Искусство104;Сколько фигур острова Пасхи изображено на картинке;15
;Искусство105;Сколько рук изображено на картинке;2
;Искусство106;Сколько столиков изображено на картинке;5
;Искусство107;Сколько африканок изображено на картинке;2
;Искусство108;Сколько детей изображено на картине;6
;Искусство109;Сколько яблок изображено на картинке;0
;Искусство110;Сколько голов у дракона изображено на картинке;6
;Искусство111;Сколько колес изображено на картинке;4
;Искусство112;Сколько окон во французском особняке;0
;Искусство113;Сколько художников изображено на картинке;1
;Искусство114;Сколько ножек у стола изображено на картинке;8
;Искусство115;Сколько птиц изображено на картине;7
;Искусство116;Сколько рисунков на гитаре изображено на картинке;0
;Искусство117;Сколько красок изображено на картинке;0
;Искусство118;Сколько скульптур Германии изображено на картинке;0
;Искусство119;Сколько окон изображено на картинке;2
;Искусство120;Сколько женщин изображено на картинке;4
;;;
;;;
;Турнир001;Сколько спущенных якорей изображено на картинке;1
;Турнир002;Сколько прутьев слева направо до столба изображено на картинке;20
;Турнир003;Какой угол образовывает клюв чайки к плоскости земли;180
;Турнир004;Сколько открытых окон и форточек видно на картинке;39
;Турнир005;Сколько разных сюжетов изображено на картинке;2
;Турнир006;Сколько паутинок изображено на картинке;1
;Турнир007;Сколько листьев изображено на картинке;2
;Турнир008;Сколько голубей изображено на картинке;0
;Турнир009;Сколько шмелей изображено на картинке;0
;Турнир010;Сколько самок животного изображено на картинке;0
;Турнир011;Сколько шагов сделала чайка каждой лапой;2
;Турнир012;Сколько стволов маленьких сосен видно на картинке;2
;Турнир013;Сколько рыбачьих стульев изображено на картинке;2
;Турнир014;Сколько фонарей изображено на картинке;24
;Турнир015;Сколько букв ?P? изображено на картинке;2
;Турнир016;Сколько вертикальных линий образуют цветы;11
;Турнир017;Сколько фигур ?u? и ?v? можно увидеть на картинке;8
;Туринир018;Сколько столбов видно на картинке вдоль прерывистой линии;3
;Туринир019;Сколько лавок стоит на побережье севера изображенного на картинке;0
;Туринир020;Сколько деревьев на поле изображено на картинке;1
;Туринир021;Сколько самолетов недавно пролетало по небу;4
;Туринир022;Сколько дней жеребенку;0
;Туринир023;Сколько пирсов изображено на картинке;3
;Туринир024;Сколько досок на мостике изображено на картинке;23
;Турнир025;Какое число получается при сложении количества старых лавок и ступенек;7
;Турнир026;Сколько вертикальных проезжих дорог изображено на картинке;10
;Турнир027;Сколько куполов видно на картинке;3
;Турнир028;Сколько фунтов стоит бокал пива в баре на перекрестке;2
;Турнир029;Сколько составляет сумма цифр номера телефона круглосуточной службы;41
;Турнир030;Сколько составляет сумма всех цифр текущего времени в городе;12
;Турнир031;Сколько раз на картинке встречается имя Bob;1
;Турнир032;Сколько стульев изображено на картинке;7
;Турнир033;Сколько вертикальных прутьев у решетки радиатора изображено на картинке;31
;Турнир034;Сколько яхт изображено на картинке;0
;Турнир035;Сколько красных контейнеров изображено на картинке;22
;Турнир036;Сколько видов транспорта изображено на картинке;2
;Турнир037;Сколько балерин изображено на картинке;5
;Турнир038;Сколько рук человека изображено на картинке;1
;Турнир039;Сколько столбцов на страницах книги;2
;Турнир040;Сколько книг изображено на картинке;5
;Турнир041;Сколько сфинксов изображено на картинке;0
;Турнир042;Сколько яиц изображено на картинке;3
;Турнир043;Сколько радуг изображено на картинке;2
;Турнир044;Сколько мостиков изображено на картинке;0
;Турнир045;Сколько окон/дверей видно на картинке;3
;Турнир046;Сколько белых одуванчиков изображено на картинке;1
;Турнир047;Сколько букв на памятнике изображено на картинке;8
;Турнир048;Сколько вишен изображено на картинке;2
;Турнир049;Сколько ленточек-закладок изображено на картинке;8
;Турнир050;На скольких досках стоят ролики;3
;;;
;;;
;;;
;Беспл031;Сколько людей рядом с воздушным шаром изображено на картинке;2
;Беспл032;Сколько веревочек саше желтого оттенка изображено на картинке;3
;Беспл033;Сколько долек апельсина изображено на картинке;2
;Беспл034;Сколько половинок и четвертинок яблок изображено на картинке;3
;Беспл035;Сколько пирожных изображено на картинке;7
;Беспл036;Сколько цветов изображено на картинке;3
;;;
;;;
;Транспорт121;Сколько машин изображено на картинке;7
;Транспорт122;Цифры, изображенные на синей машине;5
;Транспорт123;Сколько надписей на передней двери видно на картинке;3
;Транспорт124;Сколько фар у гоночной машины;0
;Транспорт125;Сколько дверей на рыболовном судне изображено на картинке;3
;Транспорт126;Сколько лодок изображено на картинке;2
;;;
;;;
;;;
;;;
;Искусство121;Сколько плодов моркови изображено на картинке;4
;Искусство122;Сколько раз встречается красный цвет на глиняных фигурках;0
;Искусство123;Сколько клумб видно на картинке;4
;Искусство124;Сколько фонтанов изображено на картинке;1
;Искусство125;Сколько башен изображено на картинке;3
;Искусство126;Сколько машин изображено на картинке;1
;;;
;;;
;;;
;Природа121;Сколько мельниц изображено на картинке;3
;Природа122;Сколько кустов на валуне видно на картинке;1
;Природа123;Сколько лавок изображено на картинке;1
;Природа124;Сколько ящериц изображено на картинке;1
;Природа125;Сколько лошадей изображено на картинке;2
;Природа126;Сколько обезьян изображено на картинке;5
;;;
;;;
;Город121;Сколько окон со светом изображено на картинке;3
;Город122;Сколько коров изображено на картинке;2
;Город123;Сколько створок на окнах первого этажа изображено на картинке;5
;Город124;Сколько горшков на верхнем левом окне;6
;Город125;Сколько ножек у клумбы изображено на картинке;4
;Город126;Сколько куполов изображено на картинке;2
;;;
;;;
;;;
;Турнир051;Сколько плафонов изображено на картинке;16
;Турнир052;Сколько черных овец изображено на картинке;2
;Турнир053;Сколько тюков сена изображено на картинке;4
;Турнир054;Сколько леек изображено на картинке;1
;Турнир055;Сколько яблочных деревьев изображено на картинке;0
;Турнир056;Сколько следов на галечном пляже изображено на картинке;0
;;;
;;;
